Train Epoch: 0 [0 (0%)]	Loss: 0.715022
Train Epoch: 0 [1 (3%)]	Loss: 0.782370
Train Epoch: 0 [2 (6%)]	Loss: 0.665923
Train Epoch: 0 [3 (10%)]	Loss: 0.540396
Train Epoch: 0 [4 (13%)]	Loss: 0.473734
Train Epoch: 0 [5 (16%)]	Loss: 0.467026
Train Epoch: 0 [6 (19%)]	Loss: 0.682492
Train Epoch: 0 [7 (23%)]	Loss: 0.865923
Train Epoch: 0 [8 (26%)]	Loss: 0.427870
Train Epoch: 0 [9 (29%)]	Loss: 0.317525
Train Epoch: 0 [10 (32%)]	Loss: 0.534154
Train Epoch: 0 [11 (35%)]	Loss: 0.702794
Train Epoch: 0 [12 (39%)]	Loss: 0.548812
Train Epoch: 0 [13 (42%)]	Loss: 0.490110
Train Epoch: 0 [14 (45%)]	Loss: 0.517632
Train Epoch: 0 [15 (48%)]	Loss: 0.469866
Train Epoch: 0 [16 (52%)]	Loss: 0.514332
Train Epoch: 0 [17 (55%)]	Loss: 0.415213
Train Epoch: 0 [18 (58%)]	Loss: 0.647593
Train Epoch: 0 [19 (61%)]	Loss: 0.485418
Train Epoch: 0 [20 (65%)]	Loss: 0.508510
Train Epoch: 0 [21 (68%)]	Loss: 0.487608
Train Epoch: 0 [22 (71%)]	Loss: 0.808188
Train Epoch: 0 [23 (74%)]	Loss: 0.470036
Train Epoch: 0 [24 (77%)]	Loss: 0.754085
Train Epoch: 0 [25 (81%)]	Loss: 0.406257
Train Epoch: 0 [26 (84%)]	Loss: 0.672371
Train Epoch: 0 [27 (87%)]	Loss: 0.587725
Train Epoch: 0 [28 (90%)]	Loss: 0.425276
Train Epoch: 0 [29 (94%)]	Loss: 0.446034
Train Epoch: 0 [30 (97%)]	Loss: 0.582104
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]]
[[9.73e-01 2.02e-02 6.59e-03]
 [7.98e-01 1.33e-01 6.90e-02]
 [9.74e-01 9.49e-03 1.60e-02]
 [9.46e-01 4.34e-02 1.01e-02]
 [1.00e+00 5.14e-05 4.01e-05]
 [9.92e-01 7.48e-03 5.79e-04]
 [9.79e-01 7.53e-03 1.35e-02]
 [9.85e-01 3.29e-03 1.16e-02]
 [9.89e-01 9.13e-03 1.37e-03]
 [9.89e-01 2.02e-03 9.07e-03]
 [9.98e-01 1.50e-03 5.77e-04]
 [9.99e-01 7.53e-04 4.02e-05]
 [9.22e-01 2.58e-02 5.24e-02]
 [9.72e-01 1.03e-02 1.76e-02]
 [9.65e-01 1.14e-02 2.32e-02]
 [9.88e-01 2.98e-03 9.36e-03]
 [1.00e+00 1.69e-04 2.86e-04]
 [9.46e-01 7.98e-03 4.63e-02]
 [9.47e-01 3.96e-02 1.38e-02]
 [9.83e-01 1.61e-02 1.24e-03]
 [9.75e-01 7.88e-03 1.70e-02]
 [9.91e-01 3.35e-03 5.73e-03]
 [9.73e-01 8.55e-03 1.80e-02]
 [9.89e-01 1.02e-02 1.17e-03]
 [9.66e-01 3.24e-02 1.32e-03]
 [9.92e-01 1.27e-03 6.24e-03]
 [9.88e-01 4.54e-03 7.79e-03]
 [9.89e-01 3.74e-03 6.76e-03]
 [9.90e-01 3.01e-03 7.48e-03]
 [1.00e+00 5.65e-05 1.07e-06]
 [9.44e-01 8.55e-03 4.70e-02]
 [9.94e-01 8.77e-04 5.06e-03]
 [9.79e-01 5.14e-03 1.63e-02]
 [9.76e-01 8.10e-03 1.61e-02]
 [9.40e-01 1.84e-02 4.19e-02]
 [9.95e-01 3.97e-03 8.26e-04]
 [9.98e-01 5.37e-04 1.53e-03]
 [9.90e-01 3.55e-03 6.73e-03]
 [9.98e-01 7.67e-04 1.19e-03]
 [9.36e-01 6.38e-03 5.77e-02]
 [9.71e-01 2.67e-02 2.22e-03]
 [9.93e-01 1.59e-03 5.87e-03]
 [9.19e-01 1.58e-02 6.48e-02]
 [9.87e-01 3.37e-03 9.18e-03]
 [9.58e-01 2.24e-02 1.99e-02]
 [8.92e-01 5.40e-02 5.41e-02]
 [9.98e-01 1.02e-03 1.25e-03]
 [9.98e-01 1.01e-03 5.77e-04]
 [9.67e-01 4.08e-03 2.88e-02]
 [9.95e-01 1.39e-03 3.15e-03]
 [8.37e-01 7.27e-02 9.07e-02]
 [9.84e-01 6.36e-03 9.61e-03]
 [9.89e-01 4.79e-03 5.79e-03]
 [9.95e-01 4.05e-03 1.34e-03]
 [9.94e-01 5.46e-03 1.02e-03]
 [9.95e-01 1.91e-03 2.79e-03]
 [8.61e-01 1.14e-01 2.44e-02]
 [9.07e-01 4.90e-02 4.38e-02]
 [9.96e-01 1.24e-03 2.50e-03]
 [9.42e-01 5.04e-02 7.23e-03]
 [9.16e-01 2.97e-02 5.42e-02]
 [8.36e-01 1.57e-01 6.35e-03]
 [9.91e-01 1.11e-03 7.87e-03]
 [9.85e-01 1.43e-03 1.34e-02]
 [9.76e-01 8.19e-03 1.56e-02]
 [9.79e-01 1.68e-02 4.03e-03]
 [9.99e-01 2.74e-04 6.95e-04]
 [9.72e-01 9.21e-03 1.86e-02]
 [8.77e-01 1.11e-01 1.11e-02]
 [9.88e-01 3.77e-03 7.93e-03]
 [8.39e-01 1.05e-01 5.57e-02]
 [9.99e-01 4.16e-04 8.17e-04]
 [1.00e+00 8.84e-07 6.11e-07]
 [9.87e-01 1.20e-02 1.05e-03]
 [8.73e-01 1.21e-01 5.37e-03]
 [9.90e-01 3.76e-03 6.64e-03]
 [9.68e-01 1.02e-02 2.23e-02]
 [9.95e-01 2.04e-03 3.07e-03]
 [9.92e-01 3.04e-03 4.89e-03]
 [8.54e-01 1.15e-01 3.12e-02]
 [1.00e+00 2.27e-06 2.21e-06]
 [1.00e+00 4.82e-05 3.78e-04]
 [1.00e+00 3.56e-05 4.42e-05]
 [9.98e-01 1.82e-03 1.75e-05]
 [8.28e-01 1.66e-01 6.71e-03]
 [9.77e-01 2.69e-03 2.01e-02]
 [9.79e-01 3.34e-03 1.78e-02]
 [9.86e-01 1.35e-02 2.31e-04]
 [9.94e-01 3.63e-03 2.11e-03]
 [9.40e-01 5.84e-02 1.79e-03]
 [8.05e-01 7.25e-02 1.22e-01]
 [1.00e+00 1.53e-04 3.08e-04]
 [1.00e+00 4.19e-05 5.71e-07]
 [9.86e-01 4.72e-03 9.30e-03]
 [9.78e-01 7.92e-03 1.44e-02]
 [1.00e+00 1.59e-04 1.15e-05]
 [7.06e-01 1.44e-01 1.50e-01]
 [9.76e-01 1.51e-02 8.93e-03]
 [9.98e-01 2.19e-03 2.29e-05]
 [1.00e+00 4.47e-05 2.53e-04]
 [9.82e-01 1.21e-02 6.08e-03]
 [9.81e-01 7.66e-03 1.12e-02]
 [9.75e-01 1.55e-02 9.41e-03]
 [6.04e-01 3.57e-01 3.84e-02]
 [9.85e-01 5.46e-03 9.93e-03]
 [9.99e-01 1.32e-04 1.33e-03]
 [9.92e-01 3.05e-03 4.95e-03]
 [9.92e-01 3.06e-03 4.56e-03]
 [9.72e-01 8.71e-03 1.88e-02]
 [8.85e-01 1.10e-01 5.30e-03]
 [9.73e-01 3.74e-03 2.33e-02]
 [8.78e-01 1.17e-01 5.54e-03]
 [9.60e-01 6.07e-03 3.41e-02]
 [9.64e-01 1.85e-02 1.76e-02]
 [8.09e-01 1.65e-01 2.57e-02]
 [9.66e-01 5.33e-03 2.86e-02]
 [9.75e-01 8.28e-03 1.69e-02]
 [9.79e-01 1.68e-02 4.50e-03]
 [1.00e+00 3.87e-05 1.62e-06]
 [9.99e-01 1.40e-03 1.51e-05]
 [1.00e+00 2.42e-06 2.20e-06]
 [9.91e-01 1.12e-03 7.87e-03]
 [1.00e+00 6.93e-05 4.23e-06]
 [9.84e-01 2.64e-03 1.35e-02]
 [1.00e+00 2.07e-05 5.73e-07]
 [1.00e+00 2.33e-04 2.06e-06]
 [8.45e-01 1.48e-01 6.90e-03]
 [9.86e-01 3.31e-03 1.04e-02]
 [1.00e+00 4.25e-04 8.75e-06]
 [9.90e-01 3.56e-03 6.29e-03]
 [9.67e-01 3.02e-02 2.92e-03]
 [1.00e+00 8.60e-08 1.23e-07]
 [1.00e+00 1.58e-04 2.52e-04]
 [9.66e-01 2.75e-02 6.67e-03]
 [9.96e-01 3.71e-03 3.38e-04]
 [1.00e+00 2.09e-04 3.70e-06]
 [9.95e-01 3.65e-03 9.21e-04]
 [9.96e-01 1.76e-03 2.21e-03]
 [1.00e+00 2.06e-06 1.98e-06]
 [9.73e-01 2.19e-02 4.74e-03]
 [9.83e-01 1.68e-02 4.59e-04]
 [9.74e-01 1.56e-02 1.07e-02]
 [9.86e-01 4.64e-03 9.61e-03]
 [8.74e-01 1.04e-01 2.15e-02]
 [1.00e+00 2.25e-05 6.68e-07]
 [1.00e+00 1.08e-04 4.17e-06]
 [1.00e+00 2.10e-05 6.88e-07]
 [9.28e-01 4.81e-02 2.38e-02]
 [9.92e-01 7.47e-03 1.95e-04]
 [9.97e-01 4.84e-04 2.13e-03]
 [8.11e-01 1.31e-01 5.81e-02]
 [9.13e-01 7.19e-02 1.46e-02]
 [9.78e-01 1.20e-02 1.03e-02]
 [9.76e-01 2.10e-02 2.99e-03]
 [9.94e-01 4.63e-03 1.74e-03]
 [9.92e-01 8.30e-03 1.65e-04]
 [9.93e-01 6.95e-03 2.08e-04]
 [9.96e-01 3.31e-03 3.55e-04]
 [9.87e-01 2.87e-03 9.84e-03]
 [9.90e-01 9.78e-03 3.27e-04]
 [9.69e-01 8.70e-03 2.20e-02]
 [9.76e-01 2.23e-02 1.48e-03]
 [9.94e-01 6.14e-03 7.91e-05]
 [9.91e-01 8.72e-03 2.61e-04]
 [9.00e-01 8.33e-02 1.68e-02]
 [9.96e-01 4.21e-03 1.11e-04]
 [1.00e+00 8.76e-05 5.40e-05]
 [7.07e-01 2.58e-01 3.53e-02]
 [9.95e-01 1.24e-03 3.95e-03]
 [9.92e-01 8.12e-03 1.68e-04]
 [9.29e-01 3.83e-02 3.29e-02]
 [9.94e-01 5.52e-03 6.88e-05]
 [9.63e-01 3.51e-02 2.32e-03]
 [1.00e+00 1.49e-04 2.34e-04]
 [9.99e-01 2.28e-04 1.06e-03]
 [9.99e-01 8.31e-04 1.59e-04]
 [9.84e-01 4.43e-03 1.21e-02]
 [9.93e-01 3.53e-03 3.37e-03]
 [9.94e-01 4.82e-03 1.41e-03]
 [9.97e-01 6.96e-04 2.19e-03]
 [7.31e-01 2.37e-01 3.15e-02]
 [9.94e-01 2.49e-03 3.45e-03]
 [9.94e-01 5.95e-03 2.06e-04]
 [9.84e-01 8.86e-03 7.31e-03]
 [9.89e-01 1.11e-02 4.20e-04]
 [9.96e-01 4.26e-03 1.00e-04]
 [7.39e-01 2.30e-01 3.05e-02]
 [9.96e-01 4.22e-03 6.00e-05]
 [9.97e-01 3.38e-03 3.42e-05]
 [9.98e-01 2.78e-04 1.32e-03]
 [5.98e-01 3.79e-01 2.31e-02]
 [7.85e-01 1.75e-01 3.97e-02]
 [9.44e-01 2.16e-02 3.42e-02]
 [8.91e-01 1.91e-02 9.03e-02]
 [9.27e-01 2.31e-02 4.99e-02]
 [9.44e-01 3.21e-02 2.42e-02]
 [9.42e-01 2.18e-02 3.66e-02]
 [9.18e-01 4.63e-02 3.53e-02]
 [9.94e-01 2.09e-03 3.47e-03]
 [9.55e-01 1.62e-02 2.90e-02]
 [9.98e-01 8.77e-04 8.31e-04]
 [9.75e-01 1.72e-03 2.34e-02]
 [9.96e-01 2.72e-03 1.66e-03]
 [9.68e-01 8.45e-03 2.40e-02]
 [7.78e-01 7.31e-02 1.49e-01]
 [9.99e-01 6.30e-04 4.10e-04]
 [9.12e-01 4.81e-02 4.00e-02]
 [8.07e-01 1.11e-01 8.21e-02]
 [9.60e-01 2.88e-03 3.66e-02]
 [9.92e-01 2.29e-03 6.12e-03]
 [9.96e-01 1.40e-03 2.43e-03]
 [9.99e-01 2.92e-04 2.57e-04]
 [9.64e-01 2.42e-02 1.20e-02]
 [9.01e-01 5.07e-02 4.83e-02]
 [9.89e-01 2.44e-03 8.85e-03]
 [8.80e-01 7.03e-02 4.99e-02]
 [9.99e-01 3.76e-04 9.70e-04]
 [9.85e-01 8.37e-03 6.27e-03]
 [9.89e-01 4.20e-03 6.87e-03]
 [9.44e-01 2.05e-02 3.58e-02]
 [9.99e-01 2.59e-04 5.07e-04]
 [9.99e-01 3.75e-04 6.77e-04]
 [9.27e-01 2.26e-02 5.03e-02]
 [9.93e-01 4.75e-03 2.00e-03]
 [9.84e-01 3.83e-03 1.26e-02]
 [8.61e-01 7.74e-02 6.18e-02]
 [9.92e-01 4.45e-03 3.96e-03]
 [9.86e-01 2.79e-03 1.11e-02]
 [9.60e-01 2.66e-02 1.34e-02]
 [9.49e-01 4.55e-03 4.67e-02]
 [9.86e-01 7.68e-03 6.03e-03]
 [9.89e-01 2.75e-03 7.84e-03]
 [7.78e-01 1.47e-01 7.52e-02]
 [9.76e-01 8.11e-03 1.63e-02]
 [9.46e-01 3.30e-02 2.13e-02]
 [9.87e-01 6.38e-03 7.01e-03]
 [7.87e-01 1.43e-01 7.08e-02]
 [9.72e-01 1.30e-02 1.48e-02]
 [9.75e-01 2.32e-03 2.25e-02]
 [9.76e-01 5.51e-03 1.81e-02]
 [9.65e-01 3.06e-02 4.90e-03]
 [9.95e-01 2.60e-03 2.26e-03]
 [9.65e-01 3.04e-03 3.21e-02]]
[[147   0   0]
 [ 45   0   0]
 [ 51   0   0]]
map:  0.4516958656764503
Train Epoch: 13 [403 (0%)]	Loss: 0.018545
Train Epoch: 13 [404 (3%)]	Loss: 0.236055
Train Epoch: 13 [405 (6%)]	Loss: 0.052567
Train Epoch: 13 [406 (10%)]	Loss: 0.054656
Train Epoch: 13 [407 (13%)]	Loss: 0.028420
Train Epoch: 13 [408 (16%)]	Loss: 0.068306
Train Epoch: 13 [409 (19%)]	Loss: 0.052987
Train Epoch: 13 [410 (23%)]	Loss: 0.024007
Train Epoch: 13 [411 (26%)]	Loss: 0.142343
Train Epoch: 13 [412 (29%)]	Loss: 0.016282
Train Epoch: 13 [413 (32%)]	Loss: 0.038858
Train Epoch: 13 [414 (35%)]	Loss: 0.062334
Train Epoch: 13 [415 (39%)]	Loss: 0.033664
Train Epoch: 13 [416 (42%)]	Loss: 0.186661
Train Epoch: 13 [417 (45%)]	Loss: 0.082389
Train Epoch: 13 [418 (48%)]	Loss: 0.106268
Train Epoch: 13 [419 (52%)]	Loss: 0.043460
Train Epoch: 13 [420 (55%)]	Loss: 0.032173
Train Epoch: 13 [421 (58%)]	Loss: 0.056683
Train Epoch: 13 [422 (61%)]	Loss: 0.022527
Train Epoch: 13 [423 (65%)]	Loss: 0.058660
Train Epoch: 13 [424 (68%)]	Loss: 0.053855
Train Epoch: 13 [425 (71%)]	Loss: 0.066480
Train Epoch: 13 [426 (74%)]	Loss: 0.168420
Train Epoch: 13 [427 (77%)]	Loss: 0.099943
Train Epoch: 13 [428 (81%)]	Loss: 0.033097
Train Epoch: 13 [429 (84%)]	Loss: 0.070635
Train Epoch: 13 [430 (87%)]	Loss: 0.044735
Train Epoch: 13 [431 (90%)]	Loss: 0.016668
Train Epoch: 13 [432 (94%)]	Loss: 0.045352
Train Epoch: 13 [433 (97%)]	Loss: 0.172240
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]]
[[9.87e-01 1.97e-03 1.08e-02]
 [6.87e-01 1.80e-02 2.95e-01]
 [8.95e-01 2.15e-03 1.03e-01]
 [9.83e-01 4.04e-03 1.30e-02]
 [1.00e+00 9.97e-06 2.47e-04]
 [9.98e-01 8.26e-04 6.83e-04]
 [9.19e-01 1.61e-03 7.98e-02]
 [8.31e-01 1.41e-03 1.67e-01]
 [9.98e-01 9.56e-04 1.21e-03]
 [8.31e-01 8.11e-04 1.68e-01]
 [9.87e-01 1.07e-03 1.18e-02]
 [1.00e+00 1.81e-04 1.05e-04]
 [6.65e-01 3.10e-03 3.32e-01]
 [8.83e-01 2.03e-03 1.15e-01]
 [7.36e-01 3.66e-03 2.61e-01]
 [8.28e-01 1.30e-03 1.71e-01]
 [9.94e-01 7.58e-05 5.52e-03]
 [5.81e-01 2.25e-03 4.16e-01]
 [8.96e-01 1.22e-02 9.19e-02]
 [9.95e-01 2.76e-03 2.00e-03]
 [8.96e-01 1.66e-03 1.02e-01]
 [9.52e-01 1.13e-03 4.71e-02]
 [8.85e-01 1.87e-03 1.13e-01]
 [9.98e-01 9.34e-04 1.13e-03]
 [9.90e-01 7.53e-03 2.68e-03]
 [8.86e-01 5.07e-04 1.14e-01]
 [9.37e-01 1.68e-03 6.15e-02]
 [8.57e-01 1.46e-03 1.42e-01]
 [8.92e-01 1.25e-03 1.07e-01]
 [1.00e+00 9.26e-06 8.96e-07]
 [6.54e-01 1.68e-03 3.44e-01]
 [9.30e-01 2.98e-04 7.00e-02]
 [8.00e-01 1.72e-03 1.99e-01]
 [8.99e-01 1.75e-03 9.95e-02]
 [7.56e-01 2.61e-03 2.41e-01]
 [9.94e-01 1.33e-03 4.21e-03]
 [9.88e-01 3.11e-04 1.22e-02]
 [9.32e-01 1.21e-03 6.67e-02]
 [9.91e-01 2.54e-04 8.83e-03]
 [6.27e-01 8.01e-04 3.72e-01]
 [9.92e-01 3.03e-03 5.04e-03]
 [9.42e-01 4.72e-04 5.74e-02]
 [5.34e-01 2.41e-03 4.64e-01]
 [9.38e-01 9.06e-04 6.09e-02]
 [7.49e-01 4.93e-03 2.46e-01]
 [6.80e-01 7.10e-03 3.13e-01]
 [9.85e-01 4.76e-04 1.44e-02]
 [9.97e-01 3.88e-04 2.98e-03]
 [7.15e-01 1.08e-03 2.84e-01]
 [9.69e-01 4.59e-04 3.05e-02]
 [5.94e-01 7.36e-03 3.99e-01]
 [8.99e-01 1.99e-03 9.88e-02]
 [9.48e-01 1.76e-03 5.05e-02]
 [9.91e-01 1.01e-03 8.45e-03]
 [9.96e-01 8.21e-04 3.12e-03]
 [9.68e-01 8.58e-04 3.09e-02]
 [8.74e-01 2.19e-02 1.04e-01]
 [7.22e-01 9.25e-03 2.68e-01]
 [9.44e-01 6.20e-04 5.57e-02]
 [9.46e-01 1.48e-02 3.93e-02]
 [6.53e-01 3.41e-03 3.43e-01]
 [9.69e-01 2.03e-02 1.03e-02]
 [8.84e-01 4.69e-04 1.15e-01]
 [8.06e-01 5.16e-04 1.94e-01]
 [8.95e-01 1.88e-03 1.03e-01]
 [9.87e-01 4.15e-03 9.27e-03]
 [9.88e-01 1.13e-04 1.19e-02]
 [8.86e-01 1.72e-03 1.12e-01]
 [9.64e-01 1.85e-02 1.71e-02]
 [9.32e-01 1.43e-03 6.69e-02]
 [7.41e-01 1.97e-02 2.39e-01]
 [9.84e-01 2.19e-04 1.53e-02]
 [1.00e+00 1.23e-06 2.14e-05]
 [9.95e-01 2.58e-03 2.54e-03]
 [9.77e-01 1.40e-02 8.90e-03]
 [9.42e-01 1.53e-03 5.70e-02]
 [8.66e-01 2.09e-03 1.32e-01]
 [9.75e-01 6.79e-04 2.46e-02]
 [9.60e-01 8.94e-04 3.92e-02]
 [8.69e-01 2.62e-02 1.04e-01]
 [1.00e+00 3.37e-06 6.69e-05]
 [9.85e-01 6.33e-05 1.52e-02]
 [9.99e-01 2.93e-05 9.53e-04]
 [1.00e+00 3.44e-04 2.00e-05]
 [9.66e-01 2.20e-02 1.22e-02]
 [8.01e-01 6.79e-04 1.98e-01]
 [8.29e-01 9.86e-04 1.70e-01]
 [9.97e-01 2.48e-03 2.99e-04]
 [9.68e-01 2.69e-03 2.96e-02]
 [9.90e-01 7.85e-03 1.70e-03]
 [5.53e-01 4.95e-03 4.42e-01]
